ID,Status,👥 Clientes,Nome,Resumo Assunto,Responsável pela RFI,Horas Estimadas,Valor Calculado,Valor Negociado com Cliente,Horas Trabalhadas,Cobrada?,Cobrado,Data Liberação RFI,Data Aceite do Cliente,🤿 Demandas de Clientes,Task (Linear),Data Planejada de Execução,Criado em,criado por
1,RFI Post Mortem,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Alteração Integração,Ajustes integração,Marina Santoro,60,"R$ 18.000,00",R$ 18.000,,🎁,,14 de agosto de 2025,,,"https://linear.app/umode/project/nk-integracao-de-escrita-rota-operacao-91683eb83fe0
https://linear.app/umode/project/nk-integracao-de-leitura-material-semi-acabado-rfi-1-0b610fc206ef/overview",,14 de agosto de 2025 10:23,Marina Santoro
2,RFI Cancelada,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),LUIZA BARCELOS | RFI : Escopo - Lista de Entregáveis,API,Marina Santoro,64,"R$ 19.200,00",,,,,19 de agosto de 2025,,,,,14 de agosto de 2025 10:28,Marina Santoro
4,RFI Entregue ao Cliente,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI : Escopo - Lista de Entregáveis,Ajustes integração,Marina Santoro,10,"R$ 3.000,00",,,💰,,7 de agosto de 2025,15 de agosto de 2025,,,,14 de agosto de 2025 10:31,Marina Santoro
6,RFI Entregue ao Cliente,DRO (https://app.notion.com/p/DRO-e508e7111bd14988947e1182de610d31?pvs=21),DRO | RFI : Escopo - Lista de Entregáveis,CNPJ Matylas,Ju Ferré,24,"R$ 7.200,00",R$ 9.600,,🎁,Não,30 de julho de 2025,,,,,14 de agosto de 2025 10:32,Marina Santoro
7,RFI Stand By,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),CAEDU | RFI : Escopo - Hierarquia Entre Campos,Hierarquia entre campos,Julianne Rodrigues,36,"R$ 10.800,00",,,,,11 de agosto de 2025,,,,,14 de agosto de 2025 10:33,Marina Santoro
9,RFI Cancelada,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI : Escopo - Lista de Entregáveis,Alteração em massa,Victor Aragão,,"R$ 0,00",,,🚫,,,,,,,18 de agosto de 2025 11:17,Ju Ferré
10,RFI Entregue ao Cliente,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),PUKET | RFI : Escopo - Alteração de IP e Credencial,Alteração de IP e Credencial de Integração,Ju Ferré,4,"R$ 1.200,00",R$ 1.200,,🎁,,18 de agosto de 2025,,,,,18 de agosto de 2025 17:10,Ju Ferré
12,RFI Entregue ao Cliente,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI : Escopo - Lista de Entregáveis,API Time Qualidade - OS 120,João Risoléo,,"R$ 0,00",R$ 15.100,,,Sim,23 de julho de 2025,25 de setembro de 2025,,,,20 de agosto de 2025 16:48,Marina Santoro
13,RFI Stand By,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Cálculo de Agrupamento em View,Cálculo de Agrupamento - Tecidos e Avios na View,Ju Ferré,440,"R$ 132.000,00",,,,,26 de agosto de 2025,,View MP - Acrescentar 2 abas com o somatório  (https://app.notion.com/p/View-MP-Acrescentar-2-abas-com-o-somat-rio-25ab1d38e7688077b094ee6fcc4fafaa?pvs=21),,,26 de agosto de 2025 13:37,Ju Ferré
15,RFI Cancelada,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),"PUKET | RFI : Escopo - Lista de Entregáveis ",Reestruturação de Conta,Ju Ferré,,"R$ 0,00",,,,,,,,,,11 de setembro de 2025 09:28,Ju Ferré
16,RFI Cancelada,Colmeia (https://app.notion.com/p/Colmeia-51b75c831bf4478bb07c9097f7401e3d?pvs=21),Reservado - Colmeia,Anexo Escopo Técnico do Produto,Andre,80,"R$ 24.000,00",,,🎁,,16 de setembro de 2025,,,,,16 de setembro de 2025 12:21,Andre
18,RFI Q&A Negócios,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Aperto de Botões,Aperto de botões,Marina Santoro,24,"R$ 7.200,00",R$ 3.816,,,,8 de dezembro de 2025,,"Integração - Aperto ""botão” Linx - Escopo 2025 (https://app.notion.com/p/Integra-o-Aperto-bot-o-Linx-Escopo-2025-2b0b1d38e768802897b0c504e0ca554c?pvs=21)",https://linear.app/umode/project/nv-integracao-de-escrita-3c68afaa6768,,17 de setembro de 2025 15:15,Marina Santoro
19,RFI Post Mortem,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Alteração Integração (Parte 2),Complemento dos ajustes de integração,Marina Santoro,8,"R$ 2.400,00",R$ 2.400,,🎁,,18 de setembro de 2025,,,https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,,17 de setembro de 2025 15:37,Marina Santoro
24,RFI Cancelada,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),Puket | RFI : Escopo - Lista de Entregáveis,Alterar janela de integração,Marina Santoro,,"R$ 0,00",,,,,,,,,,10 de novembro de 2025 15:54,Marina Santoro
25,RFI Entregue ao Cliente,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Alteração Integração,Ajustes integração (status atual e filtro em mp),Marina Santoro,24,"R$ 7.200,00",R$ 3.816,,,,22 de dezembro de 2025,,,,,21 de novembro de 2025 10:50,Marina Santoro
26,RFI Em Andamento,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Integração de MP,Integração de MP,Marina Santoro,52,"R$ 15.600,00",R$ 8.268,,,,5 de janeiro de 2026,,,https://linear.app/umode/project/nv-integracao-de-escrita-de-materiais-9c3f25405cf5,,21 de novembro de 2025 11:23,Marina Santoro
28,RFI Entregue ao Cliente,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Alteração Integração,Ajustes integração: varia custo cor e fator de conversão,Marina Santoro,16,"R$ 4.800,00",R$ 2.544,,,,15 de dezembro de 2025,,,,,25 de novembro de 2025 11:44,Marina Santoro
29,RFI Post Mortem,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Alteração Integração (Parte 3),Ajustes integração,Marina Santoro,8,"R$ 2.400,00",R$ 2.400,,🎁,,10 de dezembro de 2025,,Inclusão de propriedade Linx na integração de escrita (https://app.notion.com/p/Inclus-o-de-propriedade-Linx-na-integra-o-de-escrita-31ab1d38e768805d8900c90cf5b35211?pvs=21),https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,,25 de novembro de 2025 11:45,Marina Santoro
22,RFI Stand By,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Integração de Imagens de Produto,Integração de Imagens de Produto - da uMode para Linx,Marina Santoro,,"R$ 0,00",,,,,29 de outubro de 2025,,,,,29 de outubro de 2025 16:49,Marina Santoro
21,RFI Stand By,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Integração de Imagens de MP,Integração de Imagens de MP - do Linx para uMode,Marina Santoro,,"R$ 0,00",,,,,29 de outubro de 2025,,,,,29 de outubro de 2025 16:49,Marina Santoro
